FBgn	Symbol_mel	Normalization_5h	Normalization_50h	OtherStudies
FBgn0180858	Dsec\GM26002	NA	sec	NA
FBgn0025620	CG13360	yak	NA	NA
FBgn0231125	Dyak\GE13452	yak	NA	NA
FBgn0231357	Dyak\GE13702	yak	NA	NA
FBgn0002562	Lsp1alpha	yak	NA	NA
FBgn0236594	Dyak\GE19241	yak	NA	NA
FBgn0033308	CG8736	yak	NA	NA
FBgn0241625	Dyak\GE24511	yak	NA	NA
FBgn0051769	CG31769	yak	NA	NA
FBgn0038135	CG8773	yak	NA	NA
